HEADER	S = 2.
4329.			total number of spelling fields: m_2 = 1
4330.			total number of required spelling turns: m_k_2 factor = 5
4331.			normalized convergence rate: c_2 = 0.57
4333.		Natural Language Flexibility Coefficient:
4334.			number of required turns: v = 7 turns
4335.			number of user's turns: w = 7 turns
4336.			natural language flexibility coefficient: f = 1.0000
4337.			adjusted flexibility coefficient: f_ad = 1.0000

4338.	--- DIALOGUE 36 ---

4339.	I- Form element

4340.		The window have been closed, so we cannot give you the form elements, sorry

4341.	II- Slots

4342.		[slot_name: first name - slot_value: Noah - required: True - spelling: True - description: your first name]
4343.		[slot_name: last name - slot_value: Ruby - required: False - spelling: True - description: your family name]
4344.		[slot_name: mark - slot_value: 28,62 - required: False - spelling: False - description: None]
4345.		[slot_name: password - slot_value: Tiarer - required: False - spelling: False - description: None]
4346.		[slot_name: email address - slot_value: nwweiwfg@yahoo.fr - required: True - spelling: False - description: the email we should use to contact you]
4347.		[Web Form info -- title: None - description: None]

4348.	III-Messages

4349.		Message_0
4350.			Text: N
4351.			Intent: [name: spelling - confidence: 0.9576]
4352.			Entities: [entity: spelling, value: N]
4353.		Message_1
4354.			Text: o
4355.			Intent: [name: spelling - confidence: 0.9238]
4356.			Entities: [entity: input_value, value: o]
4357.		Message_2
4358.			Text: a
4359.			Intent: [name: spelling - confidence: 0.9931]
4360.			Entities: [entity: spelling, value: a]
4361.		Message_3
4362.			Text: h
4363.			Intent: [name: spelling - confidence: 0.9966]
4364.			Entities: [entity: spelling, value: h]
4365.		Message_4
4366.			Text: finished
4367.			Intent: [name: spelling - confidence: 0.9903]
4368.			Entities: [entity: spelling, value: finished]
4369.		Message_5
4370.			Text: R
4371.			Intent: [name: spelling - confidence: 0.9963]
4372.			Entities: [entity: spelling, value: R]
4373.		Message_6
4374.			Text: u
4375.			Intent: [name: spelling - confidence: 0.9967]
4376.			Entities: [entity: spelling, value: u]
4377.		Message_7
4378.			Text: b
4379.			Intent: [name: spelling - confidence: 0.9965]
4380.			Entities: [entity: spelling, value: b]
4381.		Message_8
4382.			Text: y
4383.			Intent: [name: spelling - confidence: 0.9893]
4384.			Entities: [entity: spelling, value: y]
4385.		Message_9
4386.			Text: halt
4387.			Intent: [name: spelling - confidence: 0.9972]
4388.			Entities: [entity: spelling, value: halt]
4389.		Message_10
4390.			Text: here is the value for the field: 28,62250
4391.			Intent: [name: fillGenericField - confidence: 1.0000]
4392.			Entities: [entity: input_value, value: 28,62250]
4393.		Message_11
4394.			Text: i want to insert the value Tiarer for the field password
4395.			Intent: [name: fillGenericField - confidence: 0.9999]
4396.			Entities: [entity: input_value, value: Tiarer], [entity: input_field, value: password]
4397.		Message_12
4398.			Text: i want to insert the value nwweiwfg@yahoo.fr
4399.			Intent: [name: fillGenericField - confidence: 0.9874]
4400.			Entities: [entity: input_value, value: nwweiwfg@yahoo.fr]
4401.		Message_13
4402.			Text: yes, thanks
4403.			Intent: [name: affirm - confidence: 0.9102]
4404.			Entities: 

4405.	IV-Statistics
4406.		Convergence Rate:
4407.			total number of turns: t = 29
4408.			total number of fields: n = 5
4409.			total number of spelling fields: m = 2
4410.			total number of spelling turns: m_k factor = 10
4411.			convergence rate: c = 0.93
4412.			adjustded convergence rate: c_adj = 0.88
4413.		Normalized Convergence Rate:
4414.			total number of required fields: n_2 = 2
4415.			total number of spelling fields: m_2 = 1
4416.			total number of required spelling turns: m_k_2 factor = 5
4417.			normalized convergence rate: c_2 = 0.45
4419.		Natural Language Flexibility Coefficient:
4420.			number of required turns: v = 8 turns
4421.			number of user's turns: w = 6 turns
4422.			natural language flexibility coefficient: f = 1.3333
4423.			adjusted flexibility coefficient: f_ad = 1.3333

4424.	--- DIALOGUE 37 ---

4425.	I- Form element

4426.		The window have been closed, so we cannot give you the form elements, sorry

4427.	II- Slots

4428.		[slot_name: number of persons - slot_value: 2 - required: False - spelling: False - description: the number of persons coming with you]
4429.		[slot_name: phone number - slot_value: 0025585801460 - required: False - spelling: True - description: None]
4430.		[slot_name: birthday - slot_value: 26-08-1988 - required: False - spelling: False - description: None]
4431.		[slot_name: arrival time - slot_value: 14:41 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
4432.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

4433.	III-Messages

4434.		Message_0
4435.			Text: 2
4436.			Intent: [name: spelling - confidence: 0.9997]
4437.			Entities: [entity: input_value, value: 2]
4438.		Message_1
4439.			Text: 0
4440.			Intent: [name: spelling - confidence: 0.9997]
4441.			Entities: [entity: input_value, value: 0]
4442.		Message_2
4443.			Text: 0
4444.			Intent: [name: spelling - confidence: 0.9997]
4445.			Entities: [entity: input_value, value: 0]
4446.		Message_3
4447.			Text: 2
4448.			Intent: [name: spelling - confidence: 0.9997]
4449.			Entities: [entity: input_value, value: 2]
4450.		Message_4
4451.			Text: 5
4452.			Intent: [name: spelling - confidence: 0.9997]
4453.			Entities: [entity: input_value, value: 5]
4454.		Message_5
4455.			Text: 5
4456.			Intent: [name: spelling - confidence: 0.9997]
4457.			Entities: [entity: input_value, value: 5]
4458.		Message_6
4459.			Text: 8
4460.			Intent: [name: spelling - confidence: 0.9997]
4461.			Entities: [entity: input_value, value: 8]
4462.		Message_7
4463.			Text: 5
4464.			Intent: [name: spelling - confidence: 0.9997]
4465.			Entities: [entity: input_value, value: 5]
4466.		Message_8
4467.			Text: 8
4468.			Intent: [name: spelling - confidence: 0.9997]
4469.			Entities: [entity: input_value, value: 8]
4470.		Message_9
4471.			Text: 0
4472.			Intent: [name: spelling - confidence: 0.9997]
4473.			Entities: [entity: input_value, value: 0]
4474.		Message_10
4475.			Text: 1
4476.			Intent: [name: spelling - confidence: 0.9997]
4477.			Entities: [entity: input_value, value: 1]
4478.		Message_11
4479.			Text: 4
4480.			Intent: [name: spelling - confidence: 0.9997]
4481.			Entities: [entity: input_value, value: 4]
4482.		Message_12
4483.			Text: 6
4484.			Intent: [name: spelling - confidence: 0.9997]
4485.			Entities: [entity: input_value, value: 6]
4486.		Message_13
4487.			Text: 0
4488.			Intent: [name: spelling - confidence: 0.9997]
4489.			Entities: [entity: input_value, value: 0]
4490.		Message_14
4491.			Text: finish
4492.			Intent: [name: spelling - confidence: 0.9991]
4493.			Entities: [entity: spelling, value: finish]
4494.		Message_15
4495.			Text: the value 08-26-1988 is for birthday
4496.			Intent: [name: fillGenericField - confidence: 1.0000]
4497.			Entities: [entity: input_value, value: 08-26-1988], [entity: input_field, value: birthday]
4498.		Message_16
4499.			Text: 2.41 pm is the arrival time
4500.			Intent: [name: fillGenericField - confidence: 0.9998]
4501.			Entities: [entity: input_value, value: 2.41 pm], [entity: input_field, value: arrival time]
4502.		Message_17
4503.			Text: yes
4504.			Intent: [name: affirm - confidence: 0.9761]
4505.			Entities: 

4506.	IV-Statistics
4507.		Convergence Rate:
4508.			total number of turns: t = 37
4509.			total number of fields: n = 4
4510.			total number of spelling fields: m = 1
4511.			total number of spelling turns: m_k factor = 15
4512.			convergence rate: c = 1.00
4513.			adjustded convergence rate: c_adj = 1.00
4514.		Normalized Convergence Rate:
4515.			total number of required fields: n_2 = 0
4516.			total number of spelling fields: m_2 = 0
4517.			total number of required spelling turns: m_k_2 factor = 0
4518.			normalized convergence rate: c_2 = 0.03
4520.		Natural Language Flexibility Coefficient:
4521.			number of required turns: v = 6 turns
4522.			number of user's turns: w = 4 turns
4523.			natural language flexibility coefficient: f = 1.5000
4524.			adjusted flexibility coefficient: f_ad = 1.5000

4525.	--- DIALOGUE 38 ---

4526.	I- Form element

4527.		The window have been closed, so we cannot give you the form elements, sorry

4528.	II- Slots

4529.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
4530.		[slot_name: electronic devices - slot_value: ['blutooth', 'earphones'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
4531.		[slot_name: car - slot_value: bmw - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
4532.		[slot_name: message - slot_value: lightning never strikes twice in the same place - required: False - spelling: False - description: your suggestions or precisions]
4533.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

4534.	III-Messages

4535.		Message_0
4536.			Text: i want to fill female
4537.			Intent: [name: modifyValueGenericField - confidence: 0.8864]
4538.			Entities: [entity: input_value, value: female]
4539.		Message_1
4540.			Text: complete computer
4541.			Intent: [name: fillForm - confidence: 0.7974]
4542.			Entities: [entity: input_value, value: computer]
4543.		Message_2
4544.			Text: blutooth earphones is the value of electronic devices
4545.			Intent: [name: fillGenericField - confidence: 0.9998]
4546.			Entities: [entity: input_value, value: blutooth], [entity: input_value, value: earphones], [entity: input_field, value: electronic devices]
4547.		Message_3
4548.			Text: BMW for car
4549.			Intent: [name: fillGenericField - confidence: 0.9999]
4550.			Entities: [entity: input_value, value: BMW], [entity: input_field, value: car]
4551.		Message_4
4552.			Text: the value for the field is people who live in glass houses shouldn't throw stones at others
4553.			Intent: [name: fillGenericField - confidence: 0.9987]
4554.			Entities: 
4555.		Message_5
4556.			Text: for message insert lightning never strikes twice in the same place
4557.			Intent: [name: modifyValueGenericField - confidence: 0.6083]
4558.			Entities: [entity: input_field, value: message], [entity: input_value, value: lightning never strikes twice in the same place]
4559.		Message_6
4560.			Text: yes, go on
4561.			Intent: [name: affirm - confidence: 0.9994]
4562.			Entities: 

4563.	IV-Statistics
4564.		Convergence Rate:
4565.			total number of turns: t = 15
4566.			total number of fields: n = 4
4567.			total number of spelling fields: m = 0
4568.			total number of spelling turns: m_k factor = 0
4569.			convergence rate: c = 0.60
4570.			adjustded convergence rate: c_adj = 0.60
4571.		Normalized Convergence Rate:
4572.			total number of required fields: n_2 = 1
4573.			total number of spelling fields: m_2 = 0
4574.			total number of required spelling turns: m_k_2 factor = 0
4575.			normalized convergence rate: c_2 = 0.20
4577.		Natural Language Flexibility Coefficient:
4578.			number of required turns: v = 5 turns
4579.			number of user's turns: w = 7 turns
4580.			natural language flexibility coefficient: f = 0.7143
4581.			adjusted flexibility coefficient: f_ad = 0.7143

4582.	--- DIALOGUE 39 ---

4583.	I- Form element

4584.		The window have been closed, so we cannot give you the form elements, sorry

4585.	II- Slots

4586.		[slot_name: first name - slot_value: Jack - required: False - spelling: True - description: your first name]
4587.		[slot_name: last name - slot_value: John - required: False - spelling: True - description: your family name]
4588.		[slot_name: mark - slot_value: 24,19 - required: False - spelling: False - description: None]
4589.		[slot_name: password - slot_value: Siyabonga - required: False - spelling: False - description: None]
4590.		[slot_name: email address - slot_value: te.ariki@yahoo.it - required: True - spelling: True - description: the email we should use to contact you]
4591.		[slot_name: phone number - slot_value: +24516767417 - required: False - spelling: False - description: None]
4592.		[slot_name: number of persons - slot_value: 3 - required: True - spelling: False - description: None]
4593.		[slot_name: passengers - slot_value: 2 - required: False - spelling: False - description: None]
4594.		[slot_name: birthday - slot_value: 05-04-2001 - required: False - spelling: False - description: None]
