HEADER	S = 0.
1038.			total number of required spelling turns: m_k_2 factor = 25
1039.			normalized convergence rate: c_2 = 0.54
1041.		Natural Language Flexibility Coefficient:
1042.			number of required turns: v = 20 turns
1043.			number of user's turns: w = 15 turns
1044.			natural language flexibility coefficient: f = 1.3333
1045.			adjusted flexibility coefficient: f_adj = 1.3333

1046.	--- DIALOGUE 10 ---

1047.	I- Form element

1048.		The window have been closed, so we cannot give you the form elements, sorry

1049.	II- Slots

1050.		[slot_name: first name - slot_value: Amahle - required: True - spelling: True - description: your first name]
1051.		[slot_name: password - slot_value: Thomas - required: True - spelling: False - description: None]
1052.		[slot_name: email address - slot_value: johnxz@yahoo.cm - required: False - spelling: False - description: the email we should use to contact you]
1053.		[slot_name: birthday - slot_value: 29-10-1911 - required: False - spelling: False - description: None]
1054.		[slot_name: arrival time - slot_value: 01:59 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1055.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1056.	III-Messages

1057.		Message_0
1058.			Text: A
1059.			Intent: [name: spelling - confidence: 0.9931]
1060.			Entities: [entity: spelling, value: A]
1061.		Message_1
1062.			Text: m
1063.			Intent: [name: spelling - confidence: 0.9919]
1064.			Entities: [entity: spelling, value: m]
1065.		Message_2
1066.			Text: a
1067.			Intent: [name: spelling - confidence: 0.9931]
1068.			Entities: [entity: spelling, value: a]
1069.		Message_3
1070.			Text: h
1071.			Intent: [name: spelling - confidence: 0.9966]
1072.			Entities: [entity: spelling, value: h]
1073.		Message_4
1074.			Text: l
1075.			Intent: [name: spelling - confidence: 0.9985]
1076.			Entities: [entity: spelling, value: l]
1077.		Message_5
1078.			Text: e
1079.			Intent: [name: spelling - confidence: 0.9927]
1080.			Entities: [entity: spelling, value: e]
1081.		Message_6
1082.			Text: halt
1083.			Intent: [name: spelling - confidence: 0.9972]
1084.			Entities: [entity: spelling, value: halt]
1085.		Message_7
1086.			Text: the value for the field is Thomas
1087.			Intent: [name: fillGenericField - confidence: 1.0000]
1088.			Entities: [entity: input_value, value: Thomas]
1089.		Message_8
1090.			Text: i want to insert the value johnxz@yahoo.cm
1091.			Intent: [name: fillGenericField - confidence: 0.9995]
1092.			Entities: [entity: input_value, value: johnxz@yahoo.cm]
1093.		Message_9
1094.			Text: the value i want to insert is 29/10/1911
1095.			Intent: [name: fillGenericField - confidence: 0.9997]
1096.			Entities: [entity: input_value, value: 29/10/1911]
1097.		Message_10
1098.			Text: for the arrival time i want to insert 06 pm
1099.			Intent: [name: fillGenericField - confidence: 0.9998]
1100.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 06 pm]
1101.		Message_11
1102.			Text: i want to insert the value 01.59 am
1103.			Intent: [name: fillGenericField - confidence: 0.9957]
1104.			Entities: [entity: input_value, value: 01.59 am]
1105.		Message_12
1106.			Text: yes
1107.			Intent: [name: affirm - confidence: 0.9761]
1108.			Entities: 

1109.	IV-Statistics
1110.		Convergence Rate:
1111.			total number of turns: t = 27
1112.			total number of fields: n = 5
1113.			total number of spelling fields: m = 1
1114.			total number of spelling turns: m_k factor = 7
1115.			convergence rate: c = 0.85
1116.			adjustded convergence rate: c_adj = 0.76
1117.		Normalized Convergence Rate:
1118.			total number of required fields: n_2 = 2
1119.			total number of spelling fields: m_2 = 1
1120.			total number of required spelling turns: m_k_2 factor = 7
1121.			normalized convergence rate: c_2 = 0.63
1123.		Natural Language Flexibility Coefficient:
1124.			number of required turns: v = 7 turns
1125.			number of user's turns: w = 7 turns
1126.			natural language flexibility coefficient: f = 1.0000
1127.			adjusted flexibility coefficient: f_adj = 1.0000


HEADER	S = 0.

	Date and Hour: 2020-05-01 19:18:59.023488

SUMMARY

	There are 10 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Thomas - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Harry - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 28,25 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: al*8Yan - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: melokuhle@polimi.fr - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: T
13.			Intent: [name: spelling - confidence: 0.9962]
14.			Entities: [entity: spelling, value: T]
15.		Message_1
16.			Text: h
17.			Intent: [name: spelling - confidence: 0.9966]
18.			Entities: [entity: spelling, value: h]
19.		Message_2
20.			Text: o
21.			Intent: [name: spelling - confidence: 0.9238]
22.			Entities: [entity: input_value, value: o]
23.		Message_3
24.			Text: m
25.			Intent: [name: spelling - confidence: 0.9919]
26.			Entities: [entity: spelling, value: m]
27.		Message_4
28.			Text: a
29.			Intent: [name: spelling - confidence: 0.9931]
30.			Entities: [entity: spelling, value: a]
31.		Message_5
32.			Text: s
33.			Intent: [name: spelling - confidence: 0.9544]
34.			Entities: [entity: spelling, value: s]
35.		Message_6
36.			Text: terminate
37.			Intent: [name: spelling - confidence: 0.9975]
38.			Entities: [entity: spelling, value: terminate]
39.		Message_7
40.			Text: H
41.			Intent: [name: spelling - confidence: 0.9966]
42.			Entities: [entity: spelling, value: H]
43.		Message_8
44.			Text: a
45.			Intent: [name: spelling - confidence: 0.9931]
46.			Entities: [entity: spelling, value: a]
47.		Message_9
48.			Text: r
49.			Intent: [name: spelling - confidence: 0.9963]
50.			Entities: [entity: spelling, value: r]
51.		Message_10
52.			Text: r
53.			Intent: [name: spelling - confidence: 0.9963]
54.			Entities: [entity: spelling, value: r]
55.		Message_11
56.			Text: y
57.			Intent: [name: spelling - confidence: 0.9893]
58.			Entities: [entity: spelling, value: y]
59.		Message_12
60.			Text: close
61.			Intent: [name: spelling - confidence: 0.9611]
62.			Entities: [entity: spelling, value: close]
63.		Message_13
64.			Text: for the field mark the value i want to insert is 28.25
65.			Intent: [name: fillGenericField - confidence: 1.0000]
66.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 28.25]
67.		Message_14
68.			Text: i would like to insert the value al*8Yan
69.			Intent: [name: modifyValueGenericField - confidence: 0.5455]
70.			Entities: [entity: input_value, value: al*8Yan]
71.		Message_15
72.			Text: melokuhle@polimi.fr is the value of email address
73.			Intent: [name: fillGenericField - confidence: 0.9988]
74.			Entities: [entity: input_value, value: melokuhle@polimi.fr], [entity: input_field, value: email address]
75.		Message_16
76.			Text: yes
77.			Intent: [name: affirm - confidence: 0.9761]
78.			Entities: 

79.	IV-Statistics
80.		Convergence Rate:
81.			total number of turns: t = 35
82.			total number of fields: n = 5
83.			total number of spelling fields: m = 2
84.			total number of spelling turns: m_k factor = 13
85.			convergence rate: c = 0.94
86.			adjustded convergence rate: c_adj = 0.88
87.		Normalized Convergence Rate:
88.			total number of required fields: n_2 = 2
89.			total number of spelling fields: m_2 = 1
90.			total number of required spelling turns: m_k_2 factor = 7
91.			normalized convergence rate: c_2 = 0.49
93.		Natural Language Flexibility Coefficient:
94.			number of required turns: v = 8 turns
95.			number of user's turns: w = 6 turns
96.			natural language flexibility coefficient: f = 1.3333
97.			adjusted flexibility coefficient: f_adj = 1.3333

98.	--- DIALOGUE 2 ---

99.	I- Form element

100.		The window have been closed, so we cannot give you the form elements, sorry

101.	II- Slots

102.		[slot_name: number of persons - slot_value: 2 - required: False - spelling: False - description: the number of persons coming with you]
103.		[slot_name: phone number - slot_value: 0024597330391 - required: False - spelling: True - description: None]
104.		[slot_name: birthday - slot_value: 10-09-1994 - required: False - spelling: False - description: None]
105.		[slot_name: arrival time - slot_value: 06:54 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
106.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

107.	III-Messages

108.		Message_0
109.			Text: here it is 2
110.			Intent: [name: fillGenericField - confidence: 0.6673]
111.			Entities: [entity: input_value, value: 2]
112.		Message_1
113.			Text: 0
114.			Intent: [name: spelling - confidence: 0.9997]
115.			Entities: [entity: input_value, value: 0]
116.		Message_2
117.			Text: 0
118.			Intent: [name: spelling - confidence: 0.9997]
119.			Entities: [entity: input_value, value: 0]
120.		Message_3
121.			Text: 2
122.			Intent: [name: spelling - confidence: 0.9997]
123.			Entities: [entity: input_value, value: 2]
124.		Message_4
125.			Text: 4
126.			Intent: [name: spelling - confidence: 0.9997]
127.			Entities: [entity: input_value, value: 4]
128.		Message_5
129.			Text: 5
130.			Intent: [name: spelling - confidence: 0.9997]
131.			Entities: [entity: input_value, value: 5]
132.		Message_6
133.			Text: 9
134.			Intent: [name: spelling - confidence: 0.9997]
135.			Entities: [entity: input_value, value: 9]
136.		Message_7
137.			Text: 7
138.			Intent: [name: spelling - confidence: 0.9997]
139.			Entities: [entity: input_value, value: 7]
140.		Message_8
141.			Text: 3
142.			Intent: [name: spelling - confidence: 0.9997]
143.			Entities: [entity: input_value, value: 3]
144.		Message_9
145.			Text: 3
146.			Intent: [name: spelling - confidence: 0.9997]
147.			Entities: [entity: input_value, value: 3]
148.		Message_10
149.			Text: 0
150.			Intent: [name: spelling - confidence: 0.9997]
151.			Entities: [entity: input_value, value: 0]
152.		Message_11
153.			Text: 3
154.			Intent: [name: spelling - confidence: 0.9997]
155.			Entities: [entity: input_value, value: 3]
156.		Message_12
157.			Text: 9
158.			Intent: [name: spelling - confidence: 0.9997]
159.			Entities: [entity: input_value, value: 9]
160.		Message_13
161.			Text: 1
162.			Intent: [name: spelling - confidence: 0.9997]
163.			Entities: [entity: input_value, value: 1]
164.		Message_14
165.			Text: close
166.			Intent: [name: spelling - confidence: 0.9611]
167.			Entities: [entity: spelling, value: close]
168.		Message_15
169.			Text: i would like to insert the value 10091994
170.			Intent: [name: fillGenericField - confidence: 0.9811]
171.			Entities: [entity: input_value, value: 10091994]
172.		Message_16
173.			Text: 6.54 am for arrival time
174.			Intent: [name: fillGenericField - confidence: 1.0000]
175.			Entities: [entity: input_value, value: 6.54 am], [entity: input_field, value: arrival time]
176.		Message_17
177.			Text: yes, thanks
178.			Intent: [name: affirm - confidence: 0.9102]
179.			Entities: 

180.	IV-Statistics
181.		Convergence Rate:
182.			total number of turns: t = 37
183.			total number of fields: n = 4
184.			total number of spelling fields: m = 1
185.			total number of spelling turns: m_k factor = 14
186.			convergence rate: c = 0.95
187.			adjustded convergence rate: c_adj = 0.85
188.		Normalized Convergence Rate:
189.			total number of required fields: n_2 = 0
190.			total number of spelling fields: m_2 = 0
191.			total number of required spelling turns: m_k_2 factor = 0
192.			normalized convergence rate: c_2 = 0.03
194.		Natural Language Flexibility Coefficient:
