HEADER	S = 8.
396.			Entities: [entity: input_value, value: +25408525260], [entity: input_field, value: phone number]
397.		Message_32
398.			Text: 2 is the value for the field number of persons
399.			Intent: [name: fillGenericField - confidence: 1.0000]
400.			Entities: [entity: input_value, value: 2], [entity: input_field, value: number of persons]
401.		Message_33
402.			Text: complete passengers with the value 3
403.			Intent: [name: fillGenericField - confidence: 0.9997]
404.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 3]
405.		Message_34
406.			Text: complete birthday with the value 23 January 1964
407.			Intent: [name: fillGenericField - confidence: 1.0000]
408.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 23 January 1964]
409.		Message_35
410.			Text: 7
411.			Intent: [name: spelling - confidence: 0.9997]
412.			Entities: [entity: input_value, value: 7]
413.		Message_36
414.			Text: colon
415.			Intent: [name: spelling - confidence: 0.9993]
416.			Entities: [entity: spelling, value: colon]
417.		Message_37
418.			Text: 1
419.			Intent: [name: spelling - confidence: 0.9997]
420.			Entities: [entity: input_value, value: 1]
421.		Message_38
422.			Text: 7
423.			Intent: [name: spelling - confidence: 0.9997]
424.			Entities: [entity: input_value, value: 7]
425.		Message_39
426.			Text: space
427.			Intent: [name: spelling - confidence: 0.9959]
428.			Entities: [entity: spelling, value: space]
429.		Message_40
430.			Text: o
431.			Intent: [name: spelling - confidence: 0.9238]
432.			Entities: [entity: input_value, value: o]
433.		Message_41
434.			Text: underscore
435.			Intent: [name: spelling - confidence: 0.9972]
436.			Entities: [entity: spelling, value: underscore]
437.		Message_42
438.			Text: c
439.			Intent: [name: spelling - confidence: 0.9979]
440.			Entities: [entity: spelling, value: c]
441.		Message_43
442.			Text: l
443.			Intent: [name: spelling - confidence: 0.9985]
444.			Entities: [entity: spelling, value: l]
445.		Message_44
446.			Text: o
447.			Intent: [name: spelling - confidence: 0.9238]
448.			Entities: [entity: input_value, value: o]
449.		Message_45
450.			Text: c
451.			Intent: [name: spelling - confidence: 0.9979]
452.			Entities: [entity: spelling, value: c]
453.		Message_46
454.			Text: k
455.			Intent: [name: spelling - confidence: 0.9928]
456.			Entities: [entity: spelling, value: k]
457.		Message_47
458.			Text: terminate
459.			Intent: [name: spelling - confidence: 0.9975]
460.			Entities: [entity: spelling, value: terminate]
461.		Message_48
462.			Text: 39 Donald A. Glaser boulevard is my living address
463.			Intent: [name: fillGenericField - confidence: 0.9995]
464.			Entities: [entity: input_value, value: 39 Donald A. Glaser boulevard], [entity: input_field, value: living address]
465.		Message_49
466.			Text: male is my gender
467.			Intent: [name: fillGenericField - confidence: 0.9996]
468.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
469.		Message_50
470.			Text: electronic devices is camera
471.			Intent: [name: fillGenericField - confidence: 0.9985]
472.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: camera]
473.		Message_51
474.			Text: Toyota should be inserted for the field car
475.			Intent: [name: fillGenericField - confidence: 1.0000]
476.			Entities: [entity: input_value, value: Toyota], [entity: input_field, value: car]
477.		Message_52
478.			Text: it takes two to make a quarrel is the value of message
479.			Intent: [name: fillGenericField - confidence: 0.9997]
480.			Entities: [entity: input_field, value: message]
481.		Message_53
482.			Text: message is the end justifies the means
483.			Intent: [name: fillGenericField - confidence: 0.9974]
484.			Entities: [entity: input_field, value: message], [entity: input_value, value: the end justifies the means]
485.		Message_54
486.			Text: yes, go ahead
487.			Intent: [name: affirm - confidence: 0.9984]
488.			Entities: 

489.	IV-Statistics
490.		Convergence Rate:
491.			total number of turns: t = 111
492.			total number of fields: n = 15
493.			total number of spelling fields: m = 4
494.			total number of spelling turns: m_k factor = 42
495.			convergence rate: c = 0.96
496.			adjustded convergence rate: c_adj = 0.91
497.		Normalized Convergence Rate:
498.			total number of required fields: n_2 = 4
499.			total number of spelling fields: m_2 = 2
500.			total number of required spelling turns: m_k_2 factor = 22
501.			normalized convergence rate: c_2 = 0.44
503.		Natural Language Flexibility Coefficient:
504.			number of required turns: v = 20 turns
505.			number of user's turns: w = 17 turns
506.			natural language flexibility coefficient: f = 1.1765
507.			adjusted flexibility coefficient: f_adj = 1.1765

508.	--- DIALOGUE 5 ---

509.	I- Form element

510.		The window have been closed, so we cannot give you the form elements, sorry

511.	II- Slots

512.		[slot_name: first name - slot_value: George - required: True - spelling: True - description: your first name]
513.		[slot_name: password - slot_value: Jennifer - required: True - spelling: False - description: None]
514.		[slot_name: email address - slot_value: 1binw7@yahoo.cm - required: False - spelling: False - description: the email we should use to contact you]
515.		[slot_name: birthday - slot_value: 17-12-1943 - required: False - spelling: False - description: None]
516.		[slot_name: arrival time - slot_value: 06:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
517.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

518.	III-Messages

519.		Message_0
520.			Text: G
521.			Intent: [name: spelling - confidence: 0.9860]
522.			Entities: [entity: spelling, value: G]
523.		Message_1
524.			Text: e
525.			Intent: [name: spelling - confidence: 0.9927]
526.			Entities: [entity: spelling, value: e]
527.		Message_2
528.			Text: o
529.			Intent: [name: spelling - confidence: 0.9238]
530.			Entities: [entity: input_value, value: o]
531.		Message_3
532.			Text: r
533.			Intent: [name: spelling - confidence: 0.9963]
534.			Entities: [entity: spelling, value: r]
535.		Message_4
536.			Text: g
537.			Intent: [name: spelling - confidence: 0.9860]
538.			Entities: [entity: spelling, value: g]
539.		Message_5
540.			Text: e
541.			Intent: [name: spelling - confidence: 0.9927]
542.			Entities: [entity: spelling, value: e]
543.		Message_6
544.			Text: end
545.			Intent: [name: spelling - confidence: 0.9914]
546.			Entities: [entity: spelling, value: end]
547.		Message_7
548.			Text: Jennifer is my password
549.			Intent: [name: fillGenericField - confidence: 0.9896]
550.			Entities: [entity: input_value, value: Jennifer], [entity: input_field, value: password]
551.		Message_8
552.			Text: the value for the field is 1binw7@yahoo.cm
553.			Intent: [name: fillGenericField - confidence: 1.0000]
554.			Entities: [entity: input_value, value: 1binw7@yahoo.cm]
555.		Message_9
556.			Text: i want to insert the value 17121943
557.			Intent: [name: fillGenericField - confidence: 0.9936]
558.			Entities: [entity: input_value, value: 17121943]
559.		Message_10
560.			Text: the value 6 o_clock is for arrival time
561.			Intent: [name: fillGenericField - confidence: 1.0000]
562.			Entities: [entity: input_value, value: 6 o_clock], [entity: input_field, value: arrival time]
563.		Message_11
564.			Text: yes, go ahead
565.			Intent: [name: affirm - confidence: 0.9984]
566.			Entities: 

567.	IV-Statistics
568.		Convergence Rate:
569.			total number of turns: t = 25
570.			total number of fields: n = 5
571.			total number of spelling fields: m = 1
572.			total number of spelling turns: m_k factor = 7
573.			convergence rate: c = 0.92
574.			adjustded convergence rate: c_adj = 0.87
575.		Normalized Convergence Rate:
576.			total number of required fields: n_2 = 2
577.			total number of spelling fields: m_2 = 1
578.			total number of required spelling turns: m_k_2 factor = 7
579.			normalized convergence rate: c_2 = 0.68
581.		Natural Language Flexibility Coefficient:
582.			number of required turns: v = 7 turns
583.			number of user's turns: w = 6 turns
584.			natural language flexibility coefficient: f = 1.1667
585.			adjusted flexibility coefficient: f_adj = 1.1667

586.	--- DIALOGUE 6 ---

587.	I- Form element

588.		The window have been closed, so we cannot give you the form elements, sorry

589.	II- Slots

590.		[slot_name: first name - slot_value: Jie - required: True - spelling: True - description: your first name]
591.		[slot_name: last name - slot_value: Princess - required: False - spelling: True - description: your family name]
592.		[slot_name: mark - slot_value: 26,11 - required: False - spelling: False - description: None]
593.		[slot_name: password - slot_value: szaHiro@6 - required: False - spelling: False - description: None]
594.		[slot_name: email address - slot_value: 10gjuni@gmail.fr - required: True - spelling: False - description: the email we should use to contact you]
595.		[Web Form info -- title: None - description: None]

596.	III-Messages

597.		Message_0
598.			Text: J
599.			Intent: [name: spelling - confidence: 0.9965]
600.			Entities: [entity: spelling, value: J]
601.		Message_1
602.			Text: i
603.			Intent: [name: spelling - confidence: 0.9769]
604.			Entities: [entity: spelling, value: i]
605.		Message_2
606.			Text: e
607.			Intent: [name: spelling - confidence: 0.9927]
608.			Entities: [entity: spelling, value: e]
609.		Message_3
610.			Text: close
611.			Intent: [name: spelling - confidence: 0.9611]
612.			Entities: [entity: spelling, value: close]
613.		Message_4
614.			Text: P
615.			Intent: [name: spelling - confidence: 0.9908]
616.			Entities: [entity: spelling, value: P]
617.		Message_5
618.			Text: r
619.			Intent: [name: spelling - confidence: 0.9963]
620.			Entities: [entity: spelling, value: r]
621.		Message_6
622.			Text: i
623.			Intent: [name: spelling - confidence: 0.9769]
624.			Entities: [entity: spelling, value: i]
625.		Message_7
626.			Text: n
627.			Intent: [name: spelling - confidence: 0.9576]
628.			Entities: [entity: spelling, value: n]
629.		Message_8
630.			Text: c
631.			Intent: [name: spelling - confidence: 0.9979]
632.			Entities: [entity: spelling, value: c]
633.		Message_9
634.			Text: e
635.			Intent: [name: spelling - confidence: 0.9927]
636.			Entities: [entity: spelling, value: e]
637.		Message_10
638.			Text: s
639.			Intent: [name: spelling - confidence: 0.9544]
640.			Entities: [entity: spelling, value: s]
641.		Message_11
642.			Text: s
643.			Intent: [name: spelling - confidence: 0.9544]
644.			Entities: [entity: spelling, value: s]
645.		Message_12
646.			Text: terminator
647.			Intent: [name: spelling - confidence: 0.9946]
648.			Entities: [entity: spelling, value: terminator]
649.		Message_13
650.			Text: i want to insert the value 26,1189
651.			Intent: [name: fillGenericField - confidence: 0.9957]
652.			Entities: [entity: input_value, value: 26,1189]
653.		Message_14
654.			Text: complete password with the value szaHiro@6
655.			Intent: [name: fillGenericField - confidence: 1.0000]
656.			Entities: [entity: input_field, value: password], [entity: input_value, value: szaHiro@6]
657.		Message_15
658.			Text: 10gjuni@gmail.fr is the value of email address
659.			Intent: [name: fillGenericField - confidence: 0.9997]
660.			Entities: [entity: input_value, value: 10gjuni@gmail.fr], [entity: input_field, value: email address]
661.		Message_16
662.			Text: yes, go on
663.			Intent: [name: affirm - confidence: 0.9994]
664.			Entities: 

665.	IV-Statistics
666.		Convergence Rate:
667.			total number of turns: t = 35
668.			total number of fields: n = 5
669.			total number of spelling fields: m = 2
670.			total number of spelling turns: m_k factor = 13
671.			convergence rate: c = 0.94
672.			adjustded convergence rate: c_adj = 0.88
673.		Normalized Convergence Rate:
674.			total number of required fields: n_2 = 2
675.			total number of spelling fields: m_2 = 1
676.			total number of required spelling turns: m_k_2 factor = 4
677.			normalized convergence rate: c_2 = 0.31
679.		Natural Language Flexibility Coefficient:
680.			number of required turns: v = 8 turns
681.			number of user's turns: w = 6 turns
682.			natural language flexibility coefficient: f = 1.3333
683.			adjusted flexibility coefficient: f_adj = 1.3333

684.	--- DIALOGUE 7 ---

685.	I- Form element

686.		The window have been closed, so we cannot give you the form elements, sorry

687.	II- Slots

688.		[slot_name: number of persons - slot_value: 0 - required: False - spelling: False - description: the number of persons coming with you]
689.		[slot_name: phone number - slot_value: +97423977415 - required: False - spelling: True - description: None]
