HEADER	S = 16.
220.			Entities: [entity: input_value, value: a stitch in time saves nine], [entity: input_field, value: message]
221.		Message_4
222.			Text: yes, i do
223.			Intent: [name: affirm - confidence: 0.9573]
224.			Entities: 

225.	IV-Statistics
226.		Convergence Rate:
227.			total number of turns: t = 11
228.			total number of fields: n = 4
229.			total number of spelling fields: m = 0
230.			total number of spelling turns: m_k factor = 0
231.			convergence rate: c = 0.82
232.			adjustded convergence rate: c_adj = 0.82
233.		Normalized Convergence Rate:
234.			total number of required fields: n_2 = 1
235.			total number of spelling fields: m_2 = 0
236.			total number of required spelling turns: m_k_2 factor = 0
237.			normalized convergence rate: c_2 = 0.27
239.		Natural Language Flexibility Coefficient:
240.			number of required turns: v = 5 turns
241.			number of user's turns: w = 5 turns
242.			natural language flexibility coefficient: f = 1.0000
243.			adjusted flexibility coefficient: f_adj = 1.0000

244.	--- DIALOGUE 4 ---

245.	I- Form element

246.		The window have been closed, so we cannot give you the form elements, sorry

247.	II- Slots

248.		[slot_name: first name - slot_value: Harry - required: False - spelling: True - description: your first name]
249.		[slot_name: last name - slot_value: Li - required: False - spelling: True - description: your family name]
250.		[slot_name: mark - slot_value: 29,02 - required: False - spelling: False - description: None]
251.		[slot_name: password - slot_value: plMoea!qg - required: False - spelling: False - description: None]
252.		[slot_name: email address - slot_value: zcavawbw@hotmail.fr - required: True - spelling: True - description: the email we should use to contact you]
253.		[slot_name: phone number - slot_value: +67789153914 - required: False - spelling: False - description: None]
254.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
255.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
256.		[slot_name: birthday - slot_value: 19-10-1952 - required: False - spelling: False - description: None]
257.		[slot_name: arrival time - slot_value: 00:38 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
258.		[slot_name: living address - slot_value: pzle Luigi Pirandello 17 - required: True - spelling: False - description: None]
259.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
260.		[slot_name: electronic devices - slot_value: ['smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
261.		[slot_name: car - slot_value: lexus - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
262.		[slot_name: message - slot_value: many cooks spoil the broth - required: False - spelling: False - description: None]
263.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

264.	III-Messages

265.		Message_0
266.			Text: H
267.			Intent: [name: spelling - confidence: 0.9966]
268.			Entities: [entity: spelling, value: H]
269.		Message_1
270.			Text: a
271.			Intent: [name: spelling - confidence: 0.9931]
272.			Entities: [entity: spelling, value: a]
273.		Message_2
274.			Text: r
275.			Intent: [name: spelling - confidence: 0.9963]
276.			Entities: [entity: spelling, value: r]
277.		Message_3
278.			Text: r
279.			Intent: [name: spelling - confidence: 0.9963]
280.			Entities: [entity: spelling, value: r]
281.		Message_4
282.			Text: y
283.			Intent: [name: spelling - confidence: 0.9893]
284.			Entities: [entity: spelling, value: y]
285.		Message_5
286.			Text: terminator
287.			Intent: [name: spelling - confidence: 0.9946]
288.			Entities: [entity: spelling, value: terminator]
289.		Message_6
290.			Text: L
291.			Intent: [name: spelling - confidence: 0.9985]
292.			Entities: [entity: spelling, value: L]
293.		Message_7
294.			Text: i
295.			Intent: [name: spelling - confidence: 0.9769]
296.			Entities: [entity: spelling, value: i]
297.		Message_8
298.			Text: terminate
299.			Intent: [name: spelling - confidence: 0.9975]
300.			Entities: [entity: spelling, value: terminate]
301.		Message_9
302.			Text: here is the value 29.02
303.			Intent: [name: fillGenericField - confidence: 0.9994]
304.			Entities: [entity: input_value, value: 29.02]
305.		Message_10
306.			Text: password has value plMoea!qg
307.			Intent: [name: fillGenericField - confidence: 0.9997]
308.			Entities: [entity: input_field, value: password], [entity: input_value, value: plMoea!qg]
309.		Message_11
310.			Text: z
311.			Intent: [name: spelling - confidence: 0.9992]
312.			Entities: [entity: spelling, value: z]
313.		Message_12
314.			Text: c
315.			Intent: [name: spelling - confidence: 0.9979]
316.			Entities: [entity: spelling, value: c]
317.		Message_13
318.			Text: a
319.			Intent: [name: spelling - confidence: 0.9931]
320.			Entities: [entity: spelling, value: a]
321.		Message_14
322.			Text: v
323.			Intent: [name: spelling - confidence: 0.9978]
324.			Entities: [entity: spelling, value: v]
325.		Message_15
326.			Text: a
327.			Intent: [name: spelling - confidence: 0.9931]
328.			Entities: [entity: spelling, value: a]
329.		Message_16
330.			Text: w
331.			Intent: [name: spelling - confidence: 0.9918]
332.			Entities: [entity: spelling, value: w]
333.		Message_17
334.			Text: b
335.			Intent: [name: spelling - confidence: 0.9965]
336.			Entities: [entity: spelling, value: b]
337.		Message_18
338.			Text: w
339.			Intent: [name: spelling - confidence: 0.9918]
340.			Entities: [entity: spelling, value: w]
341.		Message_19
342.			Text: at
343.			Intent: [name: spelling - confidence: 0.9925]
344.			Entities: [entity: spelling, value: at]
345.		Message_20
346.			Text: h
347.			Intent: [name: spelling - confidence: 0.9966]
348.			Entities: [entity: spelling, value: h]
349.		Message_21
350.			Text: o
351.			Intent: [name: spelling - confidence: 0.9238]
352.			Entities: [entity: input_value, value: o]
353.		Message_22
354.			Text: t
355.			Intent: [name: spelling - confidence: 0.9962]
356.			Entities: [entity: spelling, value: t]
357.		Message_23
358.			Text: m
359.			Intent: [name: spelling - confidence: 0.9919]
360.			Entities: [entity: spelling, value: m]
361.		Message_24
362.			Text: a
363.			Intent: [name: spelling - confidence: 0.9931]
364.			Entities: [entity: spelling, value: a]
365.		Message_25
366.			Text: i
367.			Intent: [name: spelling - confidence: 0.9769]
368.			Entities: [entity: spelling, value: i]
369.		Message_26
370.			Text: l
371.			Intent: [name: spelling - confidence: 0.9985]
372.			Entities: [entity: spelling, value: l]
373.		Message_27
374.			Text: dot
375.			Intent: [name: spelling - confidence: 0.9868]
376.			Entities: [entity: spelling, value: dot]
377.		Message_28
378.			Text: f
379.			Intent: [name: spelling - confidence: 0.9907]
380.			Entities: [entity: spelling, value: f]
381.		Message_29
382.			Text: r
383.			Intent: [name: spelling - confidence: 0.9963]
384.			Entities: [entity: spelling, value: r]
385.		Message_30
386.			Text: terminator
387.			Intent: [name: spelling - confidence: 0.9946]
388.			Entities: [entity: spelling, value: terminator]
389.		Message_31
390.			Text: here is the value +67789153914
391.			Intent: [name: fillGenericField - confidence: 0.9999]
392.			Entities: [entity: input_value, value: +67789153914]
393.		Message_32
394.			Text: the field number of persons has value 2
395.			Intent: [name: fillGenericField - confidence: 0.9998]
396.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 2]
397.		Message_33
398.			Text: 1 for the field passengers
399.			Intent: [name: fillGenericField - confidence: 0.9998]
400.			Entities: [entity: input_value, value: 1], [entity: input_field, value: passengers]
401.		Message_34
402.			Text: for the field birthday the value is 10/19/1952
403.			Intent: [name: fillGenericField - confidence: 1.0000]
404.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 10/19/1952]
405.		Message_35
406.			Text: 0
407.			Intent: [name: spelling - confidence: 0.9997]
408.			Entities: [entity: input_value, value: 0]
409.		Message_36
410.			Text: 0
411.			Intent: [name: spelling - confidence: 0.9997]
412.			Entities: [entity: input_value, value: 0]
413.		Message_37
414.			Text: colon
415.			Intent: [name: spelling - confidence: 0.9993]
416.			Entities: [entity: spelling, value: colon]
417.		Message_38
418.			Text: 3
419.			Intent: [name: spelling - confidence: 0.9997]
420.			Entities: [entity: input_value, value: 3]
421.		Message_39
422.			Text: 8
423.			Intent: [name: spelling - confidence: 0.9997]
424.			Entities: [entity: input_value, value: 8]
425.		Message_40
426.			Text: space
427.			Intent: [name: spelling - confidence: 0.9959]
428.			Entities: [entity: spelling, value: space]
429.		Message_41
430.			Text: a
431.			Intent: [name: spelling - confidence: 0.9931]
432.			Entities: [entity: spelling, value: a]
433.		Message_42
434.			Text: m
435.			Intent: [name: spelling - confidence: 0.9919]
436.			Entities: [entity: spelling, value: m]
437.		Message_43
438.			Text: conclude
439.			Intent: [name: spelling - confidence: 0.9816]
440.			Entities: [entity: spelling, value: conclude]
441.		Message_44
442.			Text: i would like to insert the value pzle Luigi Pirandello 17
443.			Intent: [name: fillGenericField - confidence: 0.9519]
444.			Entities: [entity: input_value, value: pzle Luigi Pirandello 17]
445.		Message_45
446.			Text: i want to add the other
447.			Intent: [name: fillForm - confidence: 0.4857]
448.			Entities: [entity: input_value, value: other]
449.		Message_46
450.			Text: the field gender has value other
451.			Intent: [name: fillGenericField - confidence: 0.9997]
452.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
453.		Message_47
454.			Text: my electronic devices is blutooth earphones and add value none
455.			Intent: [name: fillGenericField - confidence: 0.9999]
456.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: blutooth], [entity: input_value, value: earphones], [entity: input_value, value: none]
457.		Message_48
458.			Text: i want to insert the value for the field smart tv
459.			Intent: [name: fillGenericField - confidence: 0.9999]
460.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv]
461.		Message_49
462.			Text: the car is Lexus
463.			Intent: [name: fillGenericField - confidence: 0.9025]
464.			Entities: [entity: input_field, value: car], [entity: input_value, value: Lexus]
465.		Message_50
466.			Text: message is don't cast pearls before swine
467.			Intent: [name: fillGenericField - confidence: 0.9456]
468.			Entities: [entity: input_field, value: message]
469.		Message_51
470.			Text: Rome wasn't built in a day is the value for the field message
471.			Intent: [name: fillGenericField - confidence: 1.0000]
472.			Entities: [entity: input_value, value: Rome], [entity: input_field, value: day], [entity: input_field, value: message]
473.		Message_52
474.			Text: too many cooks spoil the broth
475.			Intent: [name: fillGenericField - confidence: 0.8679]
476.			Entities: [entity: input_value, value: many cooks spoil the broth]
477.		Message_53
478.			Text: sure, go ahead
479.			Intent: [name: affirm - confidence: 0.5556]
480.			Entities: 

481.	IV-Statistics
482.		Convergence Rate:
483.			total number of turns: t = 109
484.			total number of fields: n = 15
485.			total number of spelling fields: m = 4
486.			total number of spelling turns: m_k factor = 38
487.			convergence rate: c = 0.91
488.			adjustded convergence rate: c_adj = 0.80
489.		Normalized Convergence Rate:
490.			total number of required fields: n_2 = 4
491.			total number of spelling fields: m_2 = 2
492.			total number of required spelling turns: m_k_2 factor = 26
493.			normalized convergence rate: c_2 = 0.52
495.		Natural Language Flexibility Coefficient:
496.			number of required turns: v = 20 turns
497.			number of user's turns: w = 20 turns
498.			natural language flexibility coefficient: f = 1.0000
